Date,Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Added Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Completed
1/27/2026,2474.29,0,0,488.49,1.08,0.95,23.07,3.32,1.66,3.85,298.98,207.41,28.48,291.39,9.59,42.27,945.84,0.66,15.03,291.37,2.27,1249.77,1973.07,96.02,2805.48,14.32,213.81,16.2,72.94,59.31,7.9,197.4,130.56,356.5,31.15,7.41,50.84,2.32,0.62,5.93,0.99,2.34,3.48,6.17,5.71,1.89,3.32,124.99,3.05,0.67,2.56,3.92,FALSE
1/28/2026,2094.3,0,53.65,888.82,1.46,1.67,27.98,4.56,2.32,5.92,504.48,880.98,70.9,190.29,6.99,94.86,1296.35,0.92,12.37,417.76,2.7,1391.62,2641.76,106.84,2627.28,15.12,192.11,24.55,62.2,27.22,14.51,166.35,97.57,262.29,39.36,13.71,28.37,1.94,1.32,9.7,1.03,2.34,3.44,6.1,5.86,1.87,3.25,121.58,3.01,0.63,2.58,3.97,FALSE
1/29/2026,2027.95,0,53.65,924.27,1.06,1.81,18.93,4.21,1.5,6.02,208.06,666.1,52.99,480.28,2.61,37.06,1554.27,0.33,11.64,361.24,1.44,1462.86,2223.08,94.42,2207.89,11.52,186.89,8.75,34.71,48.83,19.92,178.05,87.78,613.89,22.32,7.08,34.23,1.69,0.56,4.1,0.96,2.1,3.4,5.95,5.69,1.9,3.11,130.99,3.01,0.64,2.57,3.85,FALSE
1/30/2026,1985.05,0,53.65,1428.63,1.24,1.81,20.34,6.78,2.16,1.85,687.49,3398.09,256.95,144.41,12.63,320.38,1315.26,1.15,17.39,372.03,4.34,1053.33,4326.31,26.74,2313.57,5.5,320.01,44.96,77.45,90.29,32.92,273.99,52.37,78.55,18.52,7.34,12.75,0,0.5,3.23,0.39,0.88,1.57,2.65,2,0.66,1.65,79.4,1.46,0.47,1.08,1.96,FALSE
1/31/2026,2179.76,0,53.65,1351.12,1.06,1.76,15.18,5.94,1.66,4.22,613,699.52,98.21,331.44,9.61,288.37,1710.05,0.61,14.49,211.56,1.88,1002.44,3990.62,32.99,3280.66,5.4,270.41,28.04,50.77,92.36,25.2,242.18,68.44,100.93,16.53,6.54,15.48,0,0.37,3.07,0.34,1.06,1.81,3.32,2.62,0.87,1.77,145.74,1.59,0.49,1.46,2.25,FALSE
2/1/2026,2332.92,0,53.65,1479.48,1,2.35,25.75,8.59,2.25,5.49,403.29,4301.68,167.11,347.67,9.76,152.8,1263.7,1.1,18.51,316.83,3.17,1397.34,4903.67,144.23,3329.58,7.23,288.76,43.35,32.31,88.07,16.96,244.33,74.54,511.33,19.98,10.49,22.05,0.56,0.63,5.67,1.02,2.2,3.87,6.64,6.49,2.12,3.61,147.49,3.76,1,2.9,4.49,FALSE
2/2/2026,2308.04,0,53.65,873.09,0.83,1.66,22.65,5.42,1.61,3.91,633.21,519.03,110.7,227.55,6.14,270.61,723.25,0.51,18.66,169.64,1.54,946.15,3344.16,154.67,3498.83,4.68,273.84,28.97,46.33,85.29,41.45,244.71,87.97,517.62,19.99,10.07,20.19,0.06,0.65,5.55,0.89,1.83,3.19,5.48,5.29,1.84,2.91,115.22,2.92,0.8,2.32,3.69,FALSE
2/3/2026,2345.41,0,0,1099.49,1.17,1.64,24.11,7.42,2.35,3.52,379.63,3394.6,146.73,225.85,17.59,103.13,966.99,1.29,15.23,322.53,3.41,1013.05,4654.47,148.79,2939.62,5.81,278.43,43.3,65.12,101.8,8.75,234.46,81.9,470.5,26.23,9.75,18.1,0.06,0.59,6.1,1,1.96,3.26,5.52,5.22,1.78,3.2,143.71,3.06,0.85,2.27,3.76,FALSE
2/4/2026,2301.92,0.18,53.65,799.92,1.79,1.65,20.6,5.33,1.56,5.66,211.67,444.67,72.17,231.22,1.41,41.77,1509.51,0.58,11.5,386.22,1.19,1650.16,3065.03,138.7,3533.14,12.88,172.76,12.71,55.23,70.83,28.81,159.93,96.07,452.45,23.87,7.37,32.94,0.56,0.33,5.95,1.14,3.03,4.48,8.02,8.03,2.47,4.04,184.86,4.3,1.16,3.52,5.02,FALSE
2/5/2026,2130.95,0,53.65,1405.01,1.35,2.25,32.99,9.83,3.62,6.65,206.36,3627.01,134.89,298.8,8.5,110.25,790.93,1.61,13.15,426.58,4.52,1794.46,4793,212.35,2228.27,12.15,263.67,34.17,88.87,97.12,13.32,228.85,59.9,741.16,21.69,15.05,15.82,0.19,1.08,12.55,1.66,3.53,5.92,10.32,10.26,3.29,5.59,143.23,5.63,1.51,4.58,6.67,FALSE
2/6/2026,2002.77,0,107.3,1333.13,1,1.99,27.42,7.74,2.82,7.66,163.33,612.32,33.54,375.36,5.67,104.46,920.39,1.03,10.42,341.54,2.65,1735.59,3801.82,214.97,2214.68,11.18,208.78,18.57,59.78,97.46,25.32,190.07,70.81,751.38,21.65,14.69,23.71,0.19,1.07,12.44,1.58,3.46,5.78,10.26,10.23,3.29,5.36,140.2,5.44,1.44,4.61,6.49,FALSE
2/7/2026,2214.72,0,53.65,1415.86,1.36,1.87,32.05,9.28,4.31,6.18,275.15,736.82,234.27,206.08,8.51,298.05,851.65,1.49,12.13,365.45,3.26,1601.29,5051.05,132.58,1714.07,14.03,267.52,34.29,91.8,107.92,26.14,232.96,78.33,531.49,26.08,18.24,25.06,0.24,1.54,15.91,1.4,3.3,5.34,9.47,9.66,2.9,4.88,130.1,5.12,1.36,4.23,5.81,FALSE
2/8/2026,2283.46,0,53.65,674.52,0.42,0.68,5.41,2.45,0.57,2.5,65.2,265.41,61.19,194.85,7.74,20.69,952.65,0.46,4.29,176.92,2.08,666.52,1887.35,28.02,3001.07,3.79,219.3,26.03,27.02,88.27,19.32,193.18,95.98,269.37,9.51,3.88,18.28,0,0.12,3.79,0.38,0.74,1.2,2.31,1.71,0.55,1.38,143.17,1.03,0.33,1.09,1.5,FALSE
2/9/2026,2065,0,53.65,999.23,0.9,1.69,27.1,7.16,2.7,6.65,143.96,1148.88,46.22,298.8,5.75,50.29,762.23,0.99,12.12,304.4,2.37,1532.9,3576.4,211.12,2681.18,10.18,197.66,20.38,57.94,74.7,21.07,177.2,85.6,761.16,21.64,14.63,23.1,0.19,1.03,12.46,1.53,3.26,5.42,9.58,9.65,3.11,5.02,137.06,5.09,1.34,4.29,6.04,FALSE
2/10/2026,2166.74,0,53.65,1018.82,0.91,1.7,27.21,7.21,2.71,6.65,147.24,665.75,50.16,298.8,5.8,50.29,743.27,1,11.44,306.59,2.37,1538.38,3721.14,211.15,2622.75,10.2,220.24,20.66,57.94,96.86,21.07,199.5,86.32,761.16,21.66,14.65,23.11,0.19,1.03,12.47,1.53,3.26,5.42,9.58,9.65,3.11,5.02,138.04,5.09,1.35,4.29,6.04,FALSE
2/11/2026,2077.36,0,53.65,500,0.24,0.45,2.99,1.34,0.35,1.01,70.88,135695.86,85.75,86.28,3.62,42.34,739.78,0.17,5.92,66.28,9.68,348.3,2145.97,9.68,3741.87,1.4,208.2,17.07,35.69,77.76,34.71,190.86,82.39,150.14,9.67,10.26,30.16,0.63,1.12,9.07,0.1,0.27,0.48,0.9,0.78,0.22,0.48,129.86,0.45,0.13,0.44,0.61,FALSE
2/12/2026,2321.21,0,53.65,1015.04,1.73,1.72,26.17,5.65,1.89,5.39,186.26,866.54,173.88,352.11,6.21,352.73,775.86,0.76,12.48,331.56,3.74,1598.15,3498.88,226.08,1925.3,10.32,234.13,22.44,64.49,112.82,47.02,211.43,93.97,642.35,23.46,10.2,30.8,0.1,0.54,8.63,1.61,3.71,5.46,9.55,9.48,3.07,5.11,138,5.12,1.41,4.22,6.36,FALSE
2/13/2026,2944.35,0,53.65,2106.93,1.98,1.79,27.95,5.17,2.53,4.7,324.99,678.04,146.98,254.24,8.67,350.2,1175.85,0.92,14.75,357.92,3.1,1605.85,4977.7,136.95,3758.15,13.09,312.59,30.49,89.11,84.82,27.33,281.81,110.73,286.04,26.54,8.05,30.88,0.76,0.56,6.98,1.38,3.34,4.52,8.01,7.68,2.37,4.43,120.67,4.1,1.15,3.58,5.34,FALSE
2/14/2026,2932.02,0,53.65,1397.19,0.54,1,10.44,3.05,1.1,1.82,158.49,135915.14,61.5,126.99,4.26,43.93,637,0.55,7.19,227.5,11.24,733,2536.51,29.38,4796.74,3.66,341.64,26.8,28.13,99.28,23.77,314.34,109.53,239.76,8.21,3.61,25.56,0.5,0.13,3.35,0.41,0.67,1.09,2.04,1.54,0.48,1.24,108.33,1.05,0.29,0.95,1.34,FALSE
2/15/2026,1548.39,0,53.65,1035.83,2.44,1.62,24.56,5.27,2.67,3.3,239.66,852.33,94.97,252.55,4.49,108.8,500.58,0.88,9.09,323.72,2.99,1457.46,4006.43,145,452.09,12.51,142.61,20.01,74.02,41.84,1.82,122.23,60.66,306.36,27.72,7.68,18.9,0.08,0.31,6.69,1.49,3.97,5.08,8.79,9.08,2.7,4.72,111.72,4.89,1.39,3.91,6.06,FALSE
2/16/2026,1912.94,0,53.65,1085.5,1.05,1.36,15.69,4.77,1.14,3.87,251.93,450.29,28.67,294.19,4.01,54.45,1358.9,0.78,8.96,327.52,3.1,1275.24,3073,53.34,2316.91,7.22,230.41,20.6,66.31,95.68,19.58,208.05,54.54,146.16,18.66,7.94,15.53,0.52,0.29,7.46,0.65,1.43,2.35,4.53,3.24,1.07,2.72,143.87,2.07,0.64,2.17,2.89,FALSE
2/17/2026,1848,0,53.65,1103.38,0.98,1.12,18.58,4.56,1.54,5.33,132.62,442.51,59.04,337.12,8.99,30.01,938.19,0.99,8.39,340.64,5.03,1243.16,3317.68,66.7,1669.01,13.14,219.76,19.21,106.2,78.86,7.82,198.76,50.43,233.16,18.74,5.61,18.29,0.88,0.18,5.28,0.81,1.91,2.87,5.28,4.5,1.48,2.97,133.01,2.52,0.59,2.3,3.45,FALSE
2/18/2026,2434.6,0,107.3,1028.2,0.8,1.32,23.03,5.35,1.95,5.6,73.57,421.65,17.53,167.78,1.48,35.89,611.69,0.69,7.09,204.57,2.2,1237,2423.95,101.71,3117.72,14.97,253.05,17.42,84.94,57.74,6,233.95,96.14,449.29,16.09,5.27,35.48,0.98,0.26,4.52,1.01,2.71,4.23,7.62,7.55,2.41,3.79,136.48,3.95,0.89,3.27,4.71,FALSE
2/19/2026,2288.22,0,53.65,875,0.69,0.72,13.56,2.91,1.14,3.83,76.63,364.05,25.9,78.83,1.63,26.72,315.92,0.58,7.87,195.72,3.02,783.4,2394.56,42.27,2736.82,10.24,247.63,25,79.29,66.24,5,219.44,92.62,340.86,9.43,2.06,23.7,0.88,0.07,1.58,0.47,1.35,2,3.6,3.34,1.1,1.89,120.64,1.79,0.35,1.51,2.36,FALSE
2/20/2026,2151.85,0.22,85.29,721.61,2.03,1.65,28.09,5.17,1.96,2.75,181.11,743.99,27.36,188.16,2.41,60.55,480.47,0.99,9.53,251.67,3.08,1274.94,2123.02,149.89,1426.15,12.35,216.07,11.06,112.11,86.26,73.11,204.8,86.16,491.01,29.2,8.51,38.4,1.26,0.5,7.37,1.34,3.37,4.85,8.57,8.54,2.72,4.39,133.69,4.67,1.28,3.77,5.49,FALSE
2/21/2026,2979.85,0,53.65,1204.4,1.28,1.25,23.63,5.8,2.52,6.87,171.59,637.06,60.54,161.01,14.75,96.99,728.09,0.78,16.22,393.82,7.07,1656.08,3562.83,95.03,1207.44,20.36,362.7,13.03,215.3,91.47,1.82,349.41,122.1,300.6,54.44,20.49,33.18,2.55,0.16,4.22,0.73,1.7,2.52,4.58,4.08,1.3,2.57,114.46,2.23,0.5,1.99,2.98,FALSE
2/22/2026,2331.21,0.03,58.57,1176.24,1.01,1.79,18.7,4.41,1.46,6.58,140.76,684.03,87.65,630.93,2.57,26.84,2271.15,0.96,10.94,746.96,4.99,2030.09,3524.66,65.82,1941.09,12.8,246.74,17.47,111.09,67.59,26.16,228.95,83.49,335.38,27.16,6.29,32.93,1.05,0.19,4.94,0.8,1.81,2.72,4.96,4.26,1.41,2.82,161.11,2.4,0.56,2.17,3.25,FALSE
2/23/2026,2245.41,0,53.65,1000.18,0.85,1.85,29.32,6.43,1.94,5.13,315.86,645.52,125.94,360.62,6.91,197.99,868.94,1.01,11.75,328.54,3.84,1458.84,3072.03,216.68,2550.14,10.05,221.34,18.02,70.97,95.56,30.8,202.93,81.4,753.68,21.18,12.17,24.88,0.17,0.75,10.36,1.5,3.14,5.18,9.18,9.15,3,4.83,166.47,4.87,1.28,4.04,5.77,FALSE
2/24/2026,1554.48,0,53.65,859,0.75,1.18,18.43,5.13,2.34,3.56,205.94,319.22,73.6,218.05,3.02,192.65,560.99,1,7.53,248.24,2.58,853.59,3096.68,74.65,1433.21,7.73,190.58,19.78,62.25,91.4,23.8,170.73,62.95,300.44,16.7,10.52,16.98,0.12,0.74,9.4,0.82,1.78,2.76,4.99,4.92,1.5,2.67,70.88,2.62,0.71,2.26,3.05,FALSE
